TEST_PARAM.comment:,lr44 2x

SourceMeter Model:,2450
SourceMeter S/N:,04036355
SourceMeter Firmware:,1.7.5b

TEST_PARAM.terminals:,FRONT TERMINALS

TEST_PARAM.initial_voc:,3.0592660904
TEST_PARAM.vcutoff:,1.65

TEST_PARAM.discharge_type:,CONSTANT
TEST_PARAM.discharge_current:,0.05
TEST_PARAM.max_discharge_current:,0.05

TEST_PARAM.measure_interval:,2

TEST_PARAM.discharge_start_time:,02/26/21 14:04:37
TEST_PARAM.discharge_stop_time:,02/26/21 14:35:54

BATT_MODEL_RAW:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL_RAW:,1,0.03483104,3.0448379517,2.7652053833,5.5926513672
BATT_MODEL_RAW:,2,2.03546566,2.9426994324,2.6627998352,5.5979919434
BATT_MODEL_RAW:,3,4.03572704,2.904296875,2.6254768372,5.5764007568
BATT_MODEL_RAW:,4,6.03655048,2.879108429,2.601146698,5.5592346191
BATT_MODEL_RAW:,5,8.03752154,2.8601493835,2.5830345154,5.5422973633
BATT_MODEL_RAW:,6,10.03837794,2.8448104858,2.5685195923,5.5258178711
BATT_MODEL_RAW:,7,12.03943766,2.8318901062,2.5564041138,5.5097198486
BATT_MODEL_RAW:,8,14.04036922,2.8206672668,2.5459518433,5.4943084717
BATT_MODEL_RAW:,9,16.04137458,2.8107719421,2.5368385315,5.4786682129
BATT_MODEL_RAW:,10,18.04243174,2.8018989563,2.5287055969,5.4638671875
BATT_MODEL_RAW:,11,20.04324932,2.7938652039,2.5213928223,5.4494476318
BATT_MODEL_RAW:,12,22.04393114,2.7864608765,2.5147514343,5.4341888428
BATT_MODEL_RAW:,13,24.0450685,2.7796440125,2.5086517334,5.4198455811
BATT_MODEL_RAW:,14,26.04572488,2.7733001709,2.5029945374,5.4061126709
BATT_MODEL_RAW:,15,28.04637458,2.7673377991,2.4976425171,5.3939056396
BATT_MODEL_RAW:,16,30.04731076,2.761756897,2.4926872253,5.3813934326
BATT_MODEL_RAW:,17,32.04825146,2.756477356,2.4879684448,5.3701782227
BATT_MODEL_RAW:,18,34.0490977,2.7514572144,2.483455658,5.3600311279
BATT_MODEL_RAW:,19,36.04983566,2.7466926575,2.479183197,5.350189209
BATT_MODEL_RAW:,20,38.05060052,2.7421531677,2.475151062,5.3400421143
BATT_MODEL_RAW:,21,40.05145906,2.7378196716,2.4712219238,5.3319549561
BATT_MODEL_RAW:,22,42.05211574,2.7336425781,2.4674797058,5.3232574463
BATT_MODEL_RAW:,23,44.05309526,2.7295951843,2.4637908936,5.3160858154
BATT_MODEL_RAW:,24,46.05372376,2.7256965637,2.4602012634,5.3099060059
BATT_MODEL_RAW:,25,48.05478884,2.7219657898,2.4567146301,5.3050231934
BATT_MODEL_RAW:,26,50.05584718,2.7183036804,2.4533004761,5.3000640869
BATT_MODEL_RAW:,27,52.05682028,2.714756012,2.4499435425,5.2962493896
BATT_MODEL_RAW:,28,54.05750846,2.7113227844,2.4466667175,5.2931213379
BATT_MODEL_RAW:,29,56.05835194,2.7079734802,2.4434585571,5.2902984619
BATT_MODEL_RAW:,30,58.05931292,2.7047309875,2.440322876,5.2881622314
BATT_MODEL_RAW:,31,60.06026168,2.7015647888,2.4372711182,5.2858734131
BATT_MODEL_RAW:,32,62.06084676,2.6984710693,2.434223175,5.2849578857
BATT_MODEL_RAW:,33,64.06201912,2.6954307556,2.4312095642,5.2844238281
BATT_MODEL_RAW:,34,66.06313972,2.6925048828,2.4283332825,5.2834320068
BATT_MODEL_RAW:,35,68.06420826,2.6895866394,2.4253730774,5.2842712402
BATT_MODEL_RAW:,36,70.06512624,2.6867485046,2.4224891663,5.2851867676
BATT_MODEL_RAW:,37,72.06593152,2.683971405,2.4197006226,5.2854156494
BATT_MODEL_RAW:,38,74.06694498,2.6812858582,2.4169654846,5.2864074707
BATT_MODEL_RAW:,39,76.06772112,2.6786117554,2.4142074585,5.2880859375
BATT_MODEL_RAW:,40,78.06876236,2.6759872437,2.4115104675,5.2895355225
BATT_MODEL_RAW:,41,80.06989944,2.6734008789,2.4087867737,5.2922821045
BATT_MODEL_RAW:,42,82.0701022,2.6709022522,2.4062004089,5.2940368652
BATT_MODEL_RAW:,43,84.07037076,2.6683959961,2.4035148621,5.2976226807
BATT_MODEL_RAW:,44,86.07111618,2.6658706665,2.40076828,5.3020477295
BATT_MODEL_RAW:,45,88.07160496,2.6634254456,2.3981399536,5.3057098389
BATT_MODEL_RAW:,46,90.07257846,2.6610336304,2.3955192566,5.3102874756
BATT_MODEL_RAW:,47,92.07370894,2.6586875916,2.3929824829,5.3141021729
BATT_MODEL_RAW:,48,94.07470654,2.6563415527,2.3903808594,5.3192138672
BATT_MODEL_RAW:,49,96.07555432,2.6540374756,2.3878364563,5.3240203857
BATT_MODEL_RAW:,50,98.07630704,2.6517601013,2.3853530884,5.3281402588
BATT_MODEL_RAW:,51,100.07727358,2.6495285034,2.3828544617,5.333480835
BATT_MODEL_RAW:,52,102.0776698,2.647315979,2.3804016113,5.3382873535
BATT_MODEL_RAW:,53,104.0785183,2.645160675,2.3779830933,5.3435516357
BATT_MODEL_RAW:,54,106.07959648,2.6429786682,2.3755645752,5.3482818604
BATT_MODEL_RAW:,55,108.08019018,2.6408462524,2.3731384277,5.3541564941
BATT_MODEL_RAW:,56,110.08128478,2.6387405396,2.3707313538,5.3601837158
BATT_MODEL_RAW:,57,112.08149994,2.6366539001,2.3683586121,5.3659057617
BATT_MODEL_RAW:,58,114.0821037,2.634601593,2.3659934998,5.3721618652
BATT_MODEL_RAW:,59,116.083262,2.6325645447,2.363697052,5.3773498535
BATT_MODEL_RAW:,60,118.08423152,2.6305732727,2.3614082336,5.3833007813
BATT_MODEL_RAW:,61,120.08525402,2.6285743713,2.3591156006,5.389175415
BATT_MODEL_RAW:,62,122.08602106,2.6266098022,2.3568077087,5.3960418701
BATT_MODEL_RAW:,63,124.0870658,2.6246681213,2.3545837402,5.4016876221
BATT_MODEL_RAW:,64,126.08803758,2.6227493286,2.3523788452,5.407409668
BATT_MODEL_RAW:,65,128.08879856,2.6208534241,2.3501243591,5.4145812988
BATT_MODEL_RAW:,66,130.08902352,2.6189460754,2.3479309082,5.4203033447
BATT_MODEL_RAW:,67,132.08967938,2.6170959473,2.3457298279,5.4273223877
BATT_MODEL_RAW:,68,134.09074524,2.6152114868,2.3435173035,5.433883667
BATT_MODEL_RAW:,69,136.09188154,2.6133728027,2.3413505554,5.4404449463
BATT_MODEL_RAW:,70,138.0925838,2.6115493774,2.3391914368,5.4471588135
BATT_MODEL_RAW:,71,140.09374176,2.609752655,2.3370170593,5.4547119141
BATT_MODEL_RAW:,72,142.09439678,2.6079711914,2.3348731995,5.4619598389
BATT_MODEL_RAW:,73,144.09557316,2.6061897278,2.3327484131,5.4688262939
BATT_MODEL_RAW:,74,146.09633848,2.604434967,2.3306541443,5.4756164551
BATT_MODEL_RAW:,75,148.0971354,2.6026802063,2.3285293579,5.4830169678
BATT_MODEL_RAW:,76,150.0979221,2.6009407043,2.326423645,5.4903411865
BATT_MODEL_RAW:,77,152.09832388,2.5992202759,2.3243637085,5.4971313477
BATT_MODEL_RAW:,78,154.09914588,2.5975151062,2.3223075867,5.5041503906
BATT_MODEL_RAW:,79,156.10021984,2.5958061218,2.3202323914,5.5114746094
BATT_MODEL_RAW:,80,158.10130106,2.5941429138,2.3182144165,5.5185699463
BATT_MODEL_RAW:,81,160.10200998,2.5924682617,2.3161811829,5.5257415771
BATT_MODEL_RAW:,82,162.10282628,2.5907974243,2.3141365051,5.5332183838
BATT_MODEL_RAW:,83,164.10366518,2.5891609192,2.3121147156,5.5409240723
BATT_MODEL_RAW:,84,166.10431284,2.5875167847,2.3101119995,5.5480957031
BATT_MODEL_RAW:,85,168.10510176,2.5858955383,2.3081283569,5.5553436279
BATT_MODEL_RAW:,86,170.10623238,2.5843048096,2.3061561584,5.5629730225
BATT_MODEL_RAW:,87,172.10662686,2.582698822,2.3041915894,5.5701446533
BATT_MODEL_RAW:,88,174.10767586,2.5811157227,2.3022842407,5.5766296387
BATT_MODEL_RAW:,89,176.1084682,2.579536438,2.3003578186,5.5835723877
BATT_MODEL_RAW:,90,178.10888644,2.577960968,2.298412323,5.5909729004
BATT_MODEL_RAW:,91,180.10985426,2.5764007568,2.2964859009,5.5982971191
BATT_MODEL_RAW:,92,182.11064658,2.5748329163,2.2945709229,5.6052398682
BATT_MODEL_RAW:,93,184.11160726,2.5732955933,2.2926635742,5.6126403809
BATT_MODEL_RAW:,94,186.11235786,2.5717506409,2.2907600403,5.6198120117
BATT_MODEL_RAW:,95,188.11346578,2.5702171326,2.2888832092,5.6266784668
BATT_MODEL_RAW:,96,190.11422802,2.5686759949,2.2869873047,5.6337738037
BATT_MODEL_RAW:,97,192.11500902,2.5671653748,2.2851448059,5.640411377
BATT_MODEL_RAW:,98,194.11592656,2.5656738281,2.2833061218,5.647354126
BATT_MODEL_RAW:,99,196.11657022,2.5641860962,2.2814674377,5.6543731689
BATT_MODEL_RAW:,100,198.11763108,2.5626716614,2.2795753479,5.6619262695
BATT_MODEL_RAW:,101,200.11814306,2.5611763,2.277721405,5.6690979004
BATT_MODEL_RAW:,102,202.11861376,2.5596923828,2.275894165,5.6759643555
BATT_MODEL_RAW:,103,204.11974214,2.5582351685,2.2740783691,5.6831359863
BATT_MODEL_RAW:,104,206.12080472,2.5567741394,2.2722854614,5.6897735596
BATT_MODEL_RAW:,105,208.12182898,2.5553245544,2.2704849243,5.6967926025
BATT_MODEL_RAW:,106,210.1229794,2.553894043,2.2687301636,5.7032775879
BATT_MODEL_RAW:,107,212.12401498,2.552444458,2.2669334412,5.7102203369
BATT_MODEL_RAW:,108,214.12421936,2.5510368347,2.2652130127,5.7164764404
BATT_MODEL_RAW:,109,216.12536768,2.5496063232,2.2634963989,5.7221984863
BATT_MODEL_RAW:,110,218.12616648,2.5481987,2.2617530823,5.7289123535
BATT_MODEL_RAW:,111,220.12712306,2.546787262,2.2600631714,5.7344818115
BATT_MODEL_RAW:,112,222.12788246,2.5453681946,2.2583198547,5.7409667969
BATT_MODEL_RAW:,113,224.12870354,2.543964386,2.2566223145,5.7468414307
BATT_MODEL_RAW:,114,226.12937578,2.5425682068,2.254940033,5.7525634766
BATT_MODEL_RAW:,115,228.12991124,2.5411834717,2.2532653809,5.7583618164
BATT_MODEL_RAW:,116,230.13047442,2.5397720337,2.2515525818,5.7643890381
BATT_MODEL_RAW:,117,232.1312308,2.5383872986,2.2498703003,5.7703399658
BATT_MODEL_RAW:,118,234.13187442,2.5370025635,2.2481803894,5.7764434814
BATT_MODEL_RAW:,119,236.1326344,2.5356407166,2.2465438843,5.7819366455
BATT_MODEL_RAW:,120,238.13315194,2.5342826843,2.2449264526,5.7871246338
BATT_MODEL_RAW:,121,240.13420288,2.5329246521,2.2433052063,5.792388916
BATT_MODEL_RAW:,122,242.1351241,2.5315704346,2.2417030334,5.7973480225
BATT_MODEL_RAW:,123,244.13565816,2.5302391052,2.2401199341,5.8023834229
BATT_MODEL_RAW:,124,246.13661208,2.52891922,2.2385177612,5.8080291748
BATT_MODEL_RAW:,125,248.13757676,2.5275535583,2.2369384766,5.8123016357
BATT_MODEL_RAW:,126,250.1379681,2.5262336731,2.2353973389,5.8167266846
BATT_MODEL_RAW:,127,252.1390242,2.5249137878,2.2338523865,5.8212280273
BATT_MODEL_RAW:,128,254.14020856,2.5235900879,2.2322883606,5.8260345459
BATT_MODEL_RAW:,129,256.1407064,2.5222969055,2.2307548523,5.8308410645
BATT_MODEL_RAW:,130,258.14165824,2.5209388733,2.2291793823,5.8351898193
BATT_MODEL_RAW:,131,260.14250814,2.5196456909,2.2276649475,5.8396148682
BATT_MODEL_RAW:,132,262.14353324,2.5183334351,2.2261657715,5.8433532715
BATT_MODEL_RAW:,133,264.14443,2.5170974731,2.224697113,5.8480072021
BATT_MODEL_RAW:,134,266.14501132,2.5157966614,2.2232246399,5.8514404297
BATT_MODEL_RAW:,135,268.14586648,2.5145378113,2.2218360901,5.8540344238
BATT_MODEL_RAW:,136,270.14663526,2.513256073,2.2203483582,5.8581542969
BATT_MODEL_RAW:,137,272.14742722,2.5119552612,2.2188835144,5.8614349365
BATT_MODEL_RAW:,138,274.14793026,2.5107269287,2.2174339294,5.8658599854
BATT_MODEL_RAW:,139,276.14870102,2.5094223022,2.2159805298,5.8688354492
BATT_MODEL_RAW:,140,278.1493546,2.5081443787,2.2145462036,5.871963501
BATT_MODEL_RAW:,141,280.14996618,2.5068969727,2.213092804,5.876083374
BATT_MODEL_RAW:,142,282.15071632,2.5056114197,2.2116546631,5.8791351318
BATT_MODEL_RAW:,143,284.15139538,2.504360199,2.2102355957,5.8824920654
BATT_MODEL_RAW:,144,286.15186516,2.5030784607,2.2087669373,5.8862304688
BATT_MODEL_RAW:,145,288.1524488,2.5018310547,2.2073478699,5.8896636963
BATT_MODEL_RAW:,146,290.15312098,2.5005912781,2.2060012817,5.8917999268
BATT_MODEL_RAW:,147,292.15377944,2.499370575,2.2045860291,5.895690918
BATT_MODEL_RAW:,148,294.1549389,2.4981002808,2.2031707764,5.8985900879
BATT_MODEL_RAW:,149,296.15584094,2.4968719482,2.2017707825,5.9020233154
BATT_MODEL_RAW:,150,298.15679602,2.4956359863,2.2004165649,5.9043884277
BATT_MODEL_RAW:,151,300.15720072,2.4944000244,2.1990203857,5.9075927734
BATT_MODEL_RAW:,152,302.15763522,2.4933280945,2.1979293823,5.9079742432
BATT_MODEL_RAW:,153,304.1580098,2.4920578003,2.1965332031,5.9104919434
BATT_MODEL_RAW:,154,306.15850358,2.4907951355,2.1951065063,5.913772583
BATT_MODEL_RAW:,155,308.15890524,2.4895591736,2.1936759949,5.9176635742
BATT_MODEL_RAW:,156,310.15953258,2.4883728027,2.1923599243,5.9202575684
BATT_MODEL_RAW:,157,312.15996552,2.4872169495,2.191116333,5.9220123291
BATT_MODEL_RAW:,158,314.16051382,2.486038208,2.1897697449,5.9253692627
BATT_MODEL_RAW:,159,316.16116422,2.4847679138,2.1884078979,5.9272003174
BATT_MODEL_RAW:,160,318.16171428,2.4835624695,2.1871070862,5.929107666
BATT_MODEL_RAW:,161,320.16255684,2.4824295044,2.1858711243,5.9311676025
BATT_MODEL_RAW:,162,322.16336868,2.4812088013,2.1844711304,5.934753418
BATT_MODEL_RAW:,163,324.16407866,2.4800949097,2.1833152771,5.9355926514
BATT_MODEL_RAW:,164,326.16466068,2.4789352417,2.1819648743,5.9394073486
BATT_MODEL_RAW:,165,328.16541692,2.4777030945,2.1806106567,5.9418487549
BATT_MODEL_RAW:,166,330.16626022,2.4765205383,2.1793518066,5.9433746338
BATT_MODEL_RAW:,167,332.16670516,2.4753723145,2.1780738831,5.9459686279
BATT_MODEL_RAW:,168,334.1676918,2.4741821289,2.1767921448,5.9477996826
BATT_MODEL_RAW:,169,336.16834286,2.4729652405,2.1754684448,5.9499359131
BATT_MODEL_RAW:,170,338.16900838,2.4718704224,2.1743278503,5.9508514404
BATT_MODEL_RAW:,171,340.16999864,2.470703125,2.1730957031,5.9521484375
BATT_MODEL_RAW:,172,342.17070692,2.4695968628,2.1719169617,5.9535980225
BATT_MODEL_RAW:,173,344.17135908,2.4684257507,2.1706619263,5.9552764893
BATT_MODEL_RAW:,174,346.17210244,2.4673118591,2.1694793701,5.9566497803
BATT_MODEL_RAW:,175,348.17276628,2.4661254883,2.1682243347,5.9580230713
BATT_MODEL_RAW:,176,350.1738529,2.4649429321,2.1669387817,5.9600830078
BATT_MODEL_RAW:,177,352.17478934,2.4638748169,2.1658287048,5.9609222412
BATT_MODEL_RAW:,178,354.17528244,2.4627456665,2.1646347046,5.9622192383
BATT_MODEL_RAW:,179,356.17635784,2.4616012573,2.163356781,5.9648895264
BATT_MODEL_RAW:,180,358.176805,2.4604454041,2.1622009277,5.9648895264
BATT_MODEL_RAW:,181,360.17735248,2.4593963623,2.1610870361,5.9661865234
BATT_MODEL_RAW:,182,362.17784214,2.458278656,2.1599273682,5.9670257568
BATT_MODEL_RAW:,183,364.17826388,2.4571380615,2.1587562561,5.9676361084
BATT_MODEL_RAW:,184,366.17893342,2.4560317993,2.1575279236,5.9700775146
BATT_MODEL_RAW:,185,368.17955512,2.4549331665,2.1563796997,5.9710693359
BATT_MODEL_RAW:,186,370.18025382,2.4537696838,2.1551399231,5.9725952148
BATT_MODEL_RAW:,187,372.18122278,2.4527359009,2.1540527344,5.9736633301
BATT_MODEL_RAW:,188,374.18150576,2.4516563416,2.1529045105,5.9750366211
BATT_MODEL_RAW:,189,376.18265138,2.4505462646,2.1517486572,5.9759521484
BATT_MODEL_RAW:,190,378.18341762,2.4494400024,2.1505699158,5.9774017334
BATT_MODEL_RAW:,191,380.18400626,2.4483985901,2.1494178772,5.9796142578
BATT_MODEL_RAW:,192,382.18468778,2.4472923279,2.1482810974,5.9802246094
BATT_MODEL_RAW:,193,384.18536668,2.4462203979,2.1471633911,5.9811401367
BATT_MODEL_RAW:,194,386.18607436,2.4451255798,2.1460075378,5.9823608398
BATT_MODEL_RAW:,195,388.1867382,2.4440345764,2.1448516846,5.9836578369
BATT_MODEL_RAW:,196,390.1875307,2.4429588318,2.1437263489,5.9846496582
BATT_MODEL_RAW:,197,392.1884336,2.4418830872,2.1426391602,5.98487854
BATT_MODEL_RAW:,198,394.1892993,2.4408340454,2.141544342,5.9857940674
BATT_MODEL_RAW:,199,396.19002256,2.439781189,2.1404418945,5.9867858887
BATT_MODEL_RAW:,200,398.19061268,2.4387550354,2.1394081116,5.9869384766
BATT_MODEL_RAW:,201,400.19122524,2.4377212524,2.1383094788,5.9882354736
BATT_MODEL_RAW:,202,402.19200106,2.4366416931,2.1372184753,5.9884643555
BATT_MODEL_RAW:,203,404.19303484,2.4355506897,2.1361274719,5.9884643555
BATT_MODEL_RAW:,204,406.1935468,2.4344596863,2.1349601746,5.9899902344
BATT_MODEL_RAW:,205,408.19402082,2.4334335327,2.1339111328,5.990447998
BATT_MODEL_RAW:,206,410.19509002,2.4323768616,2.1328392029,5.9907531738
BATT_MODEL_RAW:,207,412.19623158,2.4314689636,2.1318016052,5.993347168
BATT_MODEL_RAW:,208,414.19728642,2.4303359985,2.1307220459,5.9922790527
BATT_MODEL_RAW:,209,416.19843982,2.4292907715,2.1296463013,5.9928894043
BATT_MODEL_RAW:,210,418.19953782,2.4282531738,2.1286010742,5.9930419922
BATT_MODEL_RAW:,211,420.20033932,2.4272499084,2.1275558472,5.9938812256
BATT_MODEL_RAW:,212,422.2011331,2.4262199402,2.1264648438,5.9951019287
BATT_MODEL_RAW:,213,424.20225322,2.4251937866,2.1254081726,5.9957122803
BATT_MODEL_RAW:,214,426.20339814,2.4241790771,2.1243743896,5.99609375
BATT_MODEL_RAW:,215,428.20408614,2.4232368469,2.1233558655,5.9976196289
BATT_MODEL_RAW:,216,430.20524674,2.4222068787,2.122303009,5.9980773926
BATT_MODEL_RAW:,217,432.20619894,2.421207428,2.1212615967,5.998916626
BATT_MODEL_RAW:,218,434.20674538,2.4202346802,2.1202507019,5.9996795654
BATT_MODEL_RAW:,219,436.20746978,2.4191741943,2.1190681458,6.0021209717
BATT_MODEL_RAW:,220,438.20816794,2.4180984497,2.1180267334,6.0014343262
BATT_MODEL_RAW:,221,440.20924504,2.4171028137,2.116973877,6.0025787354
BATT_MODEL_RAW:,222,442.2101799,2.4161338806,2.1159706116,6.0032653809
BATT_MODEL_RAW:,223,444.21127944,2.415145874,2.1149291992,6.0043334961
BATT_MODEL_RAW:,224,446.21240996,2.414188385,2.1139221191,6.0053253174
BATT_MODEL_RAW:,225,448.21335728,2.413192749,2.1128730774,6.0063934326
BATT_MODEL_RAW:,226,450.21443038,2.4122276306,2.1118736267,6.0070800781
BATT_MODEL_RAW:,227,452.21546146,2.4112472534,2.1108703613,6.0075378418
BATT_MODEL_RAW:,228,454.21633782,2.4102859497,2.1098594666,6.0085296631
BATT_MODEL_RAW:,229,456.2172838,2.4092903137,2.1087875366,6.010055542
BATT_MODEL_RAW:,230,458.21839632,2.4083518982,2.1077270508,6.0124969482
BATT_MODEL_RAW:,231,460.21954698,2.4073295593,2.1066970825,6.0126495361
BATT_MODEL_RAW:,232,462.21969678,2.4063644409,2.10572052,6.012878418
BATT_MODEL_RAW:,233,464.22069852,2.4054069519,2.1047172546,6.0137939453
BATT_MODEL_RAW:,234,466.2211645,2.4044456482,2.1037445068,6.0140228271
BATT_MODEL_RAW:,235,468.22213572,2.403503418,2.1027755737,6.0145568848
BATT_MODEL_RAW:,236,470.22311088,2.4026412964,2.1018600464,6.015625
BATT_MODEL_RAW:,237,472.22364632,2.4017105103,2.100933075,6.0155487061
BATT_MODEL_RAW:,238,474.22385186,2.4007911682,2.0999717712,6.0163879395
BATT_MODEL_RAW:,239,476.22496654,2.3998756409,2.0990028381,6.0174560547
BATT_MODEL_RAW:,240,478.22544852,2.3989677429,2.0980644226,6.0180664063
BATT_MODEL_RAW:,241,480.22631046,2.3980484009,2.0971107483,6.0187530518
BATT_MODEL_RAW:,242,482.22700168,2.3971176147,2.0961341858,6.0196685791
BATT_MODEL_RAW:,243,484.22778396,2.3962173462,2.0952148438,6.0200500488
BATT_MODEL_RAW:,244,486.22874714,2.3952827454,2.0942001343,6.0216522217
BATT_MODEL_RAW:,245,488.22941116,2.394367218,2.0932235718,6.0228729248
BATT_MODEL_RAW:,246,490.23021646,2.3935089111,2.0922927856,6.0243225098
BATT_MODEL_RAW:,247,492.23115748,2.3926239014,2.0914039612,6.0243988037
BATT_MODEL_RAW:,248,494.23214302,2.3917350769,2.090473175,6.0252380371
BATT_MODEL_RAW:,249,496.2332103,2.390750885,2.0894050598,6.0269165039
BATT_MODEL_RAW:,250,498.23440016,2.3899345398,2.0885353088,6.0279846191
BATT_MODEL_RAW:,251,500.23532968,2.3889122009,2.0874862671,6.0285186768
BATT_MODEL_RAW:,252,502.2363693,2.3880500793,2.086566925,6.0296630859
BATT_MODEL_RAW:,253,504.23661646,2.3871688843,2.0856208801,6.030960083
BATT_MODEL_RAW:,254,506.23776954,2.3862609863,2.084651947,6.0321807861
BATT_MODEL_RAW:,255,508.23811194,2.3853683472,2.083694458,6.0334777832
