TEST_PARAM.comment:,lr44 2x
BATT_MODEL_RAW:,516,1030.4031549,2.2202072144,1.9041862488,6.3204193115
BATT_MODEL_RAW:,517,1032.4043351,2.2196998596,1.9035186768,6.3236236572
BATT_MODEL_RAW:,518,1034.4051329,2.2192115784,1.9028892517,6.3264465332
BATT_MODEL_RAW:,519,1036.4057457,2.2187309265,1.9022407532,6.3298034668
BATT_MODEL_RAW:,520,1038.4061327,2.218208313,1.9015350342,6.3334655762
BATT_MODEL_RAW:,521,1040.4069844,2.2177848816,1.9009666443,6.3363647461
BATT_MODEL_RAW:,522,1042.4076283,2.2173271179,1.9003677368,6.3391876221
BATT_MODEL_RAW:,523,1044.4081866,2.2168235779,1.8997383118,6.3417053223
BATT_MODEL_RAW:,524,1046.4090275,2.2163124084,1.8990974426,6.3442993164
BATT_MODEL_RAW:,525,1048.4098266,2.2158660889,1.8984870911,6.3475799561
BATT_MODEL_RAW:,526,1050.4107129,2.2154121399,1.8978805542,6.3506317139
BATT_MODEL_RAW:,527,1052.4108942,2.2149162292,1.897228241,6.3537597656
BATT_MODEL_RAW:,528,1054.4114317,2.2144393921,1.8965950012,6.3568878174
BATT_MODEL_RAW:,529,1056.4119004,2.2139930725,1.8959884644,6.3600921631
BATT_MODEL_RAW:,530,1058.4121916,2.2135276794,1.8953781128,6.362991333
BATT_MODEL_RAW:,531,1060.4129469,2.2130584717,1.89478302,6.3655090332
BATT_MODEL_RAW:,532,1062.4134406,2.2126350403,1.8941307068,6.3700866699
BATT_MODEL_RAW:,533,1064.4142209,2.2120628357,1.893447876,6.3722991943
BATT_MODEL_RAW:,534,1066.4150707,2.2115440369,1.8927726746,6.3754272461
BATT_MODEL_RAW:,535,1068.4159633,2.2110519409,1.8920860291,6.3793182373
BATT_MODEL_RAW:,536,1070.4166674,2.2105979919,1.8914489746,6.3829803467
BATT_MODEL_RAW:,537,1072.4174915,2.2100791931,1.8906898499,6.3877868652
BATT_MODEL_RAW:,538,1074.4182799,2.2095375061,1.8899917603,6.390914917
BATT_MODEL_RAW:,539,1076.4187224,2.2090873718,1.8893966675,6.3938140869
BATT_MODEL_RAW:,540,1078.4193899,2.2086257935,1.8886909485,6.3986968994
BATT_MODEL_RAW:,541,1080.4200828,2.2081375122,1.8880729675,6.4012908936
BATT_MODEL_RAW:,542,1082.4205084,2.2076530457,1.8874511719,6.4040374756
BATT_MODEL_RAW:,543,1084.4210168,2.2072181702,1.8869094849,6.4061737061
BATT_MODEL_RAW:,544,1086.4216644,2.2067108154,1.8862991333,6.4082336426
BATT_MODEL_RAW:,545,1088.4222723,2.2062492371,1.885684967,6.4112854004
BATT_MODEL_RAW:,546,1090.4228192,2.2057991028,1.8850975037,6.4140319824
BATT_MODEL_RAW:,547,1092.4235516,2.2053031921,1.8844909668,6.4162445068
BATT_MODEL_RAW:,548,1094.4242114,2.2048950195,1.8839187622,6.4195251465
BATT_MODEL_RAW:,549,1096.4245149,2.2044372559,1.8832931519,6.4228820801
BATT_MODEL_RAW:,550,1098.4249986,2.2040176392,1.8826789856,6.4267730713
BATT_MODEL_RAW:,551,1100.4253243,2.2036323547,1.8821411133,6.4298248291
BATT_MODEL_RAW:,552,1102.425589,2.2032051086,1.8815383911,6.4333343506
BATT_MODEL_RAW:,553,1104.4263573,2.202835083,1.8809432983,6.4378356934
BATT_MODEL_RAW:,554,1106.426924,2.2023582458,1.8803977966,6.4392089844
BATT_MODEL_RAW:,555,1108.4276088,2.2018623352,1.8797683716,6.4418792725
BATT_MODEL_RAW:,556,1110.4284281,2.2014503479,1.8792152405,6.4447021484
BATT_MODEL_RAW:,557,1112.4287394,2.2010498047,1.8787078857,6.4468383789
BATT_MODEL_RAW:,558,1114.4289693,2.2005844116,1.8780937195,6.4498138428
BATT_MODEL_RAW:,559,1116.4292974,2.2001533508,1.8775367737,6.452331543
BATT_MODEL_RAW:,560,1118.4301938,2.1996955872,1.8769645691,6.4546203613
BATT_MODEL_RAW:,561,1120.4310893,2.1992759705,1.8764305115,6.4569091797
BATT_MODEL_RAW:,562,1122.431521,2.198841095,1.8759040833,6.4587402344
BATT_MODEL_RAW:,563,1124.4318958,2.1983528137,1.8753013611,6.4610290527
BATT_MODEL_RAW:,564,1126.4323286,2.197883606,1.8747024536,6.4636230469
BATT_MODEL_RAW:,565,1128.4329561,2.197429657,1.874080658,6.4669799805
BATT_MODEL_RAW:,566,1130.4335743,2.1970024109,1.8735122681,6.4698028564
BATT_MODEL_RAW:,567,1132.434116,2.1966590881,1.8730239868,6.4727020264
BATT_MODEL_RAW:,568,1134.4348258,2.1962203979,1.8724975586,6.4744567871
BATT_MODEL_RAW:,569,1136.4354113,2.1957893372,1.8719177246,6.477432251
BATT_MODEL_RAW:,570,1138.4360047,2.1954040527,1.8714981079,6.4781188965
BATT_MODEL_RAW:,571,1140.4366562,2.1949653625,1.8709640503,6.4800262451
BATT_MODEL_RAW:,572,1142.4371022,2.1945495605,1.8704185486,6.4826202393
BATT_MODEL_RAW:,573,1144.4378761,2.1941223145,1.8698692322,6.4850616455
BATT_MODEL_RAW:,574,1146.4386337,2.1935958862,1.8692054749,6.4878082275
BATT_MODEL_RAW:,575,1148.4397233,2.193031311,1.8685379028,6.4898681641
BATT_MODEL_RAW:,576,1150.4401009,2.1924934387,1.8678588867,6.49269104
BATT_MODEL_RAW:,577,1152.4405296,2.1920280457,1.8672599792,6.4953613281
BATT_MODEL_RAW:,578,1154.4412569,2.1915550232,1.8666610718,6.4978790283
BATT_MODEL_RAW:,579,1156.4414845,2.1910705566,1.8660736084,6.4999389648
BATT_MODEL_RAW:,580,1158.4419004,2.1906242371,1.8655052185,6.5023803711
BATT_MODEL_RAW:,581,1160.4426137,2.1901855469,1.8649253845,6.5052032471
BATT_MODEL_RAW:,582,1162.4430513,2.189704895,1.8642921448,6.5082550049
BATT_MODEL_RAW:,583,1164.4436311,2.1892623901,1.8636932373,6.5113830566
BATT_MODEL_RAW:,584,1166.4441111,2.1888160706,1.8631019592,6.5142822266
BATT_MODEL_RAW:,585,1168.4445187,2.1884269714,1.8625640869,6.5172576904
BATT_MODEL_RAW:,586,1170.4450614,2.1879272461,1.8619232178,6.5200805664
BATT_MODEL_RAW:,587,1172.445241,2.1874809265,1.8613243103,6.5231323242
BATT_MODEL_RAW:,588,1174.4458267,2.1871032715,1.8608093262,6.5258789063
BATT_MODEL_RAW:,589,1176.4464285,2.1866798401,1.8602294922,6.529006958
BATT_MODEL_RAW:,590,1178.4469127,2.1862487793,1.8596763611,6.5314483643
BATT_MODEL_RAW:,591,1180.4475319,2.1857872009,1.8590621948,6.5345001221
BATT_MODEL_RAW:,592,1182.4479578,2.185333252,1.8584671021,6.537322998
BATT_MODEL_RAW:,593,1184.4485761,2.1849365234,1.8579139709,6.5404510498
BATT_MODEL_RAW:,594,1186.4493273,2.1844558716,1.8573265076,6.5425872803
BATT_MODEL_RAW:,595,1188.4497491,2.1840858459,1.8568077087,6.5455627441
BATT_MODEL_RAW:,596,1190.4504689,2.1836166382,1.8562164307,6.5480041504
BATT_MODEL_RAW:,597,1192.4509983,2.1831665039,1.8555831909,6.5516662598
BATT_MODEL_RAW:,598,1194.4517865,2.1827049255,1.8549156189,6.5557861328
BATT_MODEL_RAW:,599,1196.4523335,2.1822967529,1.8544197083,6.5575408936
BATT_MODEL_RAW:,600,1198.4528444,2.1818618774,1.8538513184,6.5602111816
BATT_MODEL_RAW:,601,1200.4533053,2.1815299988,1.8534431458,6.5617370605
BATT_MODEL_RAW:,602,1202.4538497,2.181438446,1.8533821106,6.561126709
BATT_MODEL_RAW:,603,1204.454557,2.1809768677,1.8527679443,6.5641784668
BATT_MODEL_RAW:,604,1206.4554216,2.1806182861,1.8517189026,6.5779876709
BATT_MODEL_RAW:,605,1208.4560908,2.1802368164,1.8510017395,6.5847015381
BATT_MODEL_RAW:,606,1210.4567543,2.1797904968,1.8503074646,6.5896606445
BATT_MODEL_RAW:,607,1212.4572403,2.1793861389,1.8497009277,6.5937042236
BATT_MODEL_RAW:,608,1214.4583519,2.1789474487,1.8490943909,6.5970611572
BATT_MODEL_RAW:,609,1216.459133,2.1785545349,1.8485145569,6.6007995605
BATT_MODEL_RAW:,610,1218.459503,2.1781425476,1.8479576111,6.6036987305
BATT_MODEL_RAW:,611,1220.4604529,2.1777076721,1.8474197388,6.605758667
BATT_MODEL_RAW:,612,1222.4612005,2.1772537231,1.846824646,6.608581543
BATT_MODEL_RAW:,613,1224.4622132,2.1768608093,1.8462715149,6.6117858887
BATT_MODEL_RAW:,614,1226.4624994,2.1764030457,1.8456802368,6.6144561768
BATT_MODEL_RAW:,615,1228.4632628,2.1760025024,1.8451080322,6.6178894043
BATT_MODEL_RAW:,616,1230.4643777,2.1755485535,1.8445281982,6.6204071045
BATT_MODEL_RAW:,617,1232.464977,2.175151825,1.84400177,6.6230010986
BATT_MODEL_RAW:,618,1234.4656302,2.1747589111,1.8435287476,6.6246032715
BATT_MODEL_RAW:,619,1236.4666679,2.1743469238,1.8429527283,6.6278839111
BATT_MODEL_RAW:,620,1238.4668283,2.1739692688,1.842376709,6.6318511963
BATT_MODEL_RAW:,621,1240.4674944,2.1735496521,1.8416748047,6.6374969482
BATT_MODEL_RAW:,622,1242.4679219,2.1731147766,1.8409957886,6.6423797607
BATT_MODEL_RAW:,623,1244.4687462,2.1727867126,1.8404541016,6.6466522217
BATT_MODEL_RAW:,624,1246.4691611,2.1724128723,1.8398857117,6.6505432129
BATT_MODEL_RAW:,625,1248.4695598,2.1719665527,1.8392524719,6.6542816162
BATT_MODEL_RAW:,626,1250.4703171,2.1715240479,1.8385467529,6.6595458984
BATT_MODEL_RAW:,627,1252.4708132,2.1710662842,1.8378257751,6.6648101807
BATT_MODEL_RAW:,628,1254.471341,2.1706047058,1.8371124268,6.6698455811
BATT_MODEL_RAW:,629,1256.4719335,2.1701049805,1.8363456726,6.6751861572
BATT_MODEL_RAW:,630,1258.4725232,2.1696548462,1.8356399536,6.6802978516
BATT_MODEL_RAW:,631,1260.4730913,2.1692695618,1.8349952698,6.6854858398
BATT_MODEL_RAW:,632,1262.473774,2.1687812805,1.834236145,6.69090271
BATT_MODEL_RAW:,633,1264.4744091,2.168384552,1.8335647583,6.696395874
BATT_MODEL_RAW:,634,1266.4747388,2.1679382324,1.8328475952,6.7018127441
BATT_MODEL_RAW:,635,1268.4753526,2.1675376892,1.8321800232,6.7071533203
BATT_MODEL_RAW:,636,1270.4760043,2.1671562195,1.8314590454,6.7139434814
BATT_MODEL_RAW:,637,1272.4764408,2.1667633057,1.8307723999,6.7198181152
BATT_MODEL_RAW:,638,1274.4773206,2.1663894653,1.8301620483,6.7245483398
BATT_MODEL_RAW:,639,1276.4778513,2.1660194397,1.8294181824,6.7320251465
BATT_MODEL_RAW:,640,1278.4786549,2.1656684875,1.8287506104,6.7383575439
BATT_MODEL_RAW:,641,1280.4790638,2.1652755737,1.8280067444,6.7453765869
BATT_MODEL_RAW:,642,1282.4797837,2.1648521423,1.8272438049,6.752166748
BATT_MODEL_RAW:,643,1284.4804289,2.1644668579,1.8265380859,6.7585754395
BATT_MODEL_RAW:,644,1286.480975,2.1639900208,1.8258590698,6.7626190186
BATT_MODEL_RAW:,645,1288.4817313,2.1635398865,1.8251686096,6.7674255371
BATT_MODEL_RAW:,646,1290.4824077,2.1630897522,1.8244285583,6.773223877
BATT_MODEL_RAW:,647,1292.483306,2.1626396179,1.8237953186,6.7768859863
BATT_MODEL_RAW:,648,1294.4840118,2.1622390747,1.823223114,6.7803192139
BATT_MODEL_RAW:,649,1296.4848442,2.1618537903,1.8227081299,6.782913208
BATT_MODEL_RAW:,650,1298.4852266,2.1613960266,1.8220977783,6.7859649658
BATT_MODEL_RAW:,651,1300.4857573,2.1608886719,1.821395874,6.789855957
BATT_MODEL_RAW:,652,1302.4861845,2.1604614258,1.820728302,6.7946624756
BATT_MODEL_RAW:,653,1304.4870927,2.1599884033,1.8201065063,6.7976379395
BATT_MODEL_RAW:,654,1306.4877362,2.15965271,1.8195915222,6.8012237549
BATT_MODEL_RAW:,655,1308.4883377,2.1592750549,1.8190116882,6.805267334
BATT_MODEL_RAW:,656,1310.4890259,2.1588249207,1.8183937073,6.8086242676
BATT_MODEL_RAW:,657,1312.489544,2.1584014893,1.8178482056,6.8110656738
BATT_MODEL_RAW:,658,1314.4904115,2.1580238342,1.8173713684,6.8130493164
BATT_MODEL_RAW:,659,1316.4908263,2.1576499939,1.8168869019,6.8152618408
BATT_MODEL_RAW:,660,1318.4915436,2.1572761536,1.8163528442,6.8184661865
BATT_MODEL_RAW:,661,1320.4924561,2.156917572,1.815826416,6.8218231201
BATT_MODEL_RAW:,662,1322.4930593,2.1564941406,1.8152236938,6.8254089355
BATT_MODEL_RAW:,663,1324.4937057,2.1560974121,1.814666748,6.8286132813
BATT_MODEL_RAW:,664,1326.4942728,2.1556892395,1.8141593933,6.8305969238
BATT_MODEL_RAW:,665,1328.4952956,2.1552238464,1.8135223389,6.8340301514
BATT_MODEL_RAW:,666,1330.4963874,2.1548309326,1.8129234314,6.8381500244
BATT_MODEL_RAW:,667,1332.4969541,2.1544342041,1.8123512268,6.8416595459
BATT_MODEL_RAW:,668,1334.4978327,2.153968811,1.8117027283,6.8453216553
BATT_MODEL_RAW:,669,1336.4989285,2.1535110474,1.8110771179,6.8486785889
BATT_MODEL_RAW:,670,1338.500019,2.1531333923,1.8104553223,6.8535614014
BATT_MODEL_RAW:,671,1340.5007292,2.1526870728,1.8098831177,6.8560791016
BATT_MODEL_RAW:,672,1342.5012755,2.1522903442,1.8092842102,6.8601226807
BATT_MODEL_RAW:,673,1344.5021377,2.151927948,1.8087768555,6.8630218506
BATT_MODEL_RAW:,674,1346.5028114,2.1514549255,1.8081703186,6.8656921387
BATT_MODEL_RAW:,675,1348.503266,2.1510467529,1.8076171875,6.8685913086
BATT_MODEL_RAW:,676,1350.5035871,2.1506233215,1.8070793152,6.870880127
BATT_MODEL_RAW:,677,1352.5039021,2.1502037048,1.8065567017,6.8729400635
BATT_MODEL_RAW:,678,1354.5043096,2.1497764587,1.8059959412,6.8756103516
BATT_MODEL_RAW:,679,1356.5051946,2.149356842,1.8054847717,6.8774414063
BATT_MODEL_RAW:,680,1358.5059218,2.1489372253,1.8049736023,6.8792724609
BATT_MODEL_RAW:,681,1360.5067485,2.1485366821,1.8044471741,6.8817901611
BATT_MODEL_RAW:,682,1362.5077134,2.1481246948,1.803894043,6.8846130371
BATT_MODEL_RAW:,683,1364.5084437,2.1477508545,1.8033981323,6.8870544434
BATT_MODEL_RAW:,684,1366.5088501,2.1473083496,1.8028717041,6.8887329102
BATT_MODEL_RAW:,685,1368.5095473,2.1468429565,1.8022994995,6.8908691406
BATT_MODEL_RAW:,686,1370.5101374,2.1464233398,1.8017120361,6.8942260742
BATT_MODEL_RAW:,687,1372.5105595,2.1459960938,1.8011779785,6.8963623047
BATT_MODEL_RAW:,688,1374.5110089,2.1456260681,1.8006820679,6.8988800049
BATT_MODEL_RAW:,689,1376.5116645,2.1452255249,1.8000946045,6.9026184082
BATT_MODEL_RAW:,690,1378.512378,2.1448974609,1.7995910645,6.9061279297
BATT_MODEL_RAW:,691,1380.5128456,2.1444816589,1.7990875244,6.9078826904
BATT_MODEL_RAW:,692,1382.5135142,2.144077301,1.7985420227,6.9107055664
BATT_MODEL_RAW:,693,1384.5141823,2.143661499,1.7981147766,6.9109344482
BATT_MODEL_RAW:,694,1386.5152049,2.1432304382,1.7975692749,6.9132232666
BATT_MODEL_RAW:,695,1388.5158828,2.1428604126,1.7971572876,6.9140625
BATT_MODEL_RAW:,696,1390.5166304,2.1425132751,1.7966346741,6.9175720215
BATT_MODEL_RAW:,697,1392.5173296,2.1421203613,1.7960357666,6.9216918945
BATT_MODEL_RAW:,698,1394.5182112,2.1417350769,1.795463562,6.9254302979
BATT_MODEL_RAW:,699,1396.5188903,2.1414260864,1.7950019836,6.9284820557
BATT_MODEL_RAW:,700,1398.5198026,2.1410293579,1.7943916321,6.9327545166
BATT_MODEL_RAW:,701,1400.5202631,2.1406745911,1.793888092,6.9357299805
BATT_MODEL_RAW:,702,1402.5205634,2.1402931213,1.7933883667,6.9380950928
BATT_MODEL_RAW:,703,1404.5214066,2.1398773193,1.79296875,6.9381713867
BATT_MODEL_RAW:,704,1406.5220243,2.1394920349,1.7923774719,6.9422912598
BATT_MODEL_RAW:,705,1408.5227513,2.1392555237,1.7920417786,6.9442749023
BATT_MODEL_RAW:,706,1410.52339,2.1389427185,1.7915802002,6.9472503662
BATT_MODEL_RAW:,707,1412.5240601,2.1386222839,1.7910842896,6.9507598877
BATT_MODEL_RAW:,708,1414.5249074,2.1382446289,1.7906074524,6.9527435303
BATT_MODEL_RAW:,709,1416.5254725,2.1379165649,1.7901115417,6.9561004639
BATT_MODEL_RAW:,710,1418.5262015,2.1376304626,1.7896499634,6.9596099854
BATT_MODEL_RAW:,711,1420.5269758,2.1373062134,1.7893257141,6.9596099854
BATT_MODEL_RAW:,712,1422.5274901,2.1369132996,1.7887840271,6.9625854492
BATT_MODEL_RAW:,713,1424.528392,2.1365394592,1.7882995605,6.9647979736
BATT_MODEL_RAW:,714,1426.5290871,2.1361465454,1.7878341675,6.9662475586
BATT_MODEL_RAW:,715,1428.529734,2.1357536316,1.7873497009,6.9680786133
BATT_MODEL_RAW:,716,1430.5305013,2.1353149414,1.7868499756,6.9692993164
BATT_MODEL_RAW:,717,1432.5309807,2.1349449158,1.7863006592,6.9728851318
BATT_MODEL_RAW:,718,1434.531704,2.1345977783,1.7858123779,6.9757080078
BATT_MODEL_RAW:,719,1436.5324265,2.1343460083,1.7853889465,6.9791412354
BATT_MODEL_RAW:,720,1438.5330824,2.1339492798,1.7848052979,6.9828796387
BATT_MODEL_RAW:,721,1440.5341155,2.1336326599,1.7843437195,6.9857788086
BATT_MODEL_RAW:,722,1442.5350429,2.1332435608,1.7838439941,6.987991333
BATT_MODEL_RAW:,723,1444.5359421,2.1329231262,1.7833175659,6.9921112061
BATT_MODEL_RAW:,724,1446.5368984,2.1324958801,1.7826766968,6.996383667
BATT_MODEL_RAW:,725,1448.537494,2.1320953369,1.7821121216,6.9996643066
BATT_MODEL_RAW:,726,1450.5379863,2.1317558289,1.7816390991,7.0023345947
BATT_MODEL_RAW:,727,1452.5389691,2.1313972473,1.7810668945,7.0066070557
BATT_MODEL_RAW:,728,1454.5398945,2.1311149597,1.7805747986,7.0108032227
BATT_MODEL_RAW:,729,1456.5404483,2.1307868958,1.7801017761,7.0137023926
BATT_MODEL_RAW:,730,1458.5411813,2.1304283142,1.7795066833,7.0184326172
BATT_MODEL_RAW:,731,1460.541607,2.1301269531,1.7790336609,7.0218658447
BATT_MODEL_RAW:,732,1462.5421609,2.1297912598,1.778465271,7.0265197754
BATT_MODEL_RAW:,733,1464.5427762,2.1294555664,1.7778778076,7.0315551758
BATT_MODEL_RAW:,734,1466.5434212,2.1291122437,1.7774391174,7.0334625244
BATT_MODEL_RAW:,735,1468.5438931,2.1288375854,1.7769470215,7.0378112793
BATT_MODEL_RAW:,736,1470.545059,2.1285171509,1.7764320374,7.0417022705
BATT_MODEL_RAW:,737,1472.5461572,2.1281356812,1.7760467529,7.0417785645
BATT_MODEL_RAW:,738,1474.5466999,2.1277809143,1.7756614685,7.042388916
BATT_MODEL_RAW:,739,1476.5476906,2.1273651123,1.7750091553,7.0471191406
BATT_MODEL_RAW:,740,1478.5482029,2.1269454956,1.7743682861,7.0515441895
BATT_MODEL_RAW:,741,1480.5487965,2.1265525818,1.7738456726,7.0541381836
BATT_MODEL_RAW:,742,1482.5495878,2.126247406,1.7733459473,7.0580291748
BATT_MODEL_RAW:,743,1484.550295,2.125869751,1.7727851868,7.0616912842
BATT_MODEL_RAW:,744,1486.5508733,2.1256752014,1.7724151611,7.0652008057
BATT_MODEL_RAW:,745,1488.5514487,2.1253318787,1.7718391418,7.0698547363
BATT_MODEL_RAW:,746,1490.5521453,2.1250343323,1.771282196,7.0750427246
BATT_MODEL_RAW:,747,1492.5527211,2.1246376038,1.7706985474,7.0787811279
BATT_MODEL_RAW:,748,1494.5537747,2.1242485046,1.7699661255,7.085647583
BATT_MODEL_RAW:,749,1496.5548206,2.1239547729,1.7694206238,7.0906829834
BATT_MODEL_RAW:,750,1498.5552389,2.1236877441,1.7689743042,7.0942687988
BATT_MODEL_RAW:,751,1500.5560908,2.123336792,1.7684516907,7.0977020264
BATT_MODEL_RAW:,752,1502.556421,2.1229972839,1.7678451538,7.1030426025
BATT_MODEL_RAW:,753,1504.5573842,2.1226387024,1.7673530579,7.1057128906
BATT_MODEL_RAW:,754,1506.5582879,2.1222877502,1.7668418884,7.1089172363
BATT_MODEL_RAW:,755,1508.5587686,2.1219902039,1.766368866,7.1124267578
BATT_MODEL_RAW:,756,1510.5597748,2.1217079163,1.7659645081,7.1148681641
BATT_MODEL_RAW:,757,1512.5605451,2.121295929,1.7654533386,7.1168518066
BATT_MODEL_RAW:,758,1514.5612754,2.121006012,1.7650260925,7.1195983887
BATT_MODEL_RAW:,759,1516.5622213,2.1205673218,1.7643928528,7.1234893799
BATT_MODEL_RAW:,760,1518.5632055,2.1202087402,1.7638092041,7.1279907227
BATT_MODEL_RAW:,761,1520.5638085,2.1198348999,1.7631988525,7.1327209473
BATT_MODEL_RAW:,762,1522.5644133,2.1194953918,1.7626495361,7.1369171143
BATT_MODEL_RAW:,763,1524.5651852,2.1191329956,1.7621803284,7.1390533447
BATT_MODEL_RAW:,764,1526.5659571,2.1188011169,1.7616539001,7.1429443359
BATT_MODEL_RAW:,765,1528.5668645,2.1185340881,1.7612457275,7.1457672119
BATT_MODEL_RAW:,766,1530.5674122,2.1182174683,1.7607345581,7.1496582031
BATT_MODEL_RAW:,767,1532.567906,2.1178627014,1.7601966858,7.1533203125
BATT_MODEL_RAW:,768,1534.5685402,2.1174926758,1.7594642639,7.1605682373
BATT_MODEL_RAW:,769,1536.5692688,2.1170883179,1.7587547302,7.1666717529
BATT_MODEL_RAW:,770,1538.5697288,2.1166419983,1.7580451965,7.1719360352
BATT_MODEL_RAW:,771,1540.5698602,2.1161079407,1.7571296692,7.1795654297
BATT_MODEL_RAW:,772,1542.5708785,2.1157302856,1.7564544678,7.1855163574
BATT_MODEL_RAW:,773,1544.5715871,2.1153793335,1.755897522,7.1896362305
BATT_MODEL_RAW:,774,1546.572451,2.1150741577,1.7557220459,7.1870422363
