TEST_PARAM.comment:,lr44 2x
BATT_MODEL_RAW:,775,1548.5726099,2.1147041321,1.7552223206,7.1896362305
BATT_MODEL_RAW:,776,1550.5731816,2.1143417358,1.7544441223,7.1979522705
BATT_MODEL_RAW:,777,1552.573836,2.1140823364,1.7537155151,7.2073364258
BATT_MODEL_RAW:,778,1554.5749285,2.1136665344,1.7531471252,7.2103881836
BATT_MODEL_RAW:,779,1556.5757657,2.1133575439,1.7525215149,7.2167205811
BATT_MODEL_RAW:,780,1558.5764826,2.1128807068,1.7515602112,7.2264099121
BATT_MODEL_RAW:,781,1560.5775007,2.1125907898,1.7509841919,7.232131958
BATT_MODEL_RAW:,782,1562.5783578,2.1123123169,1.7505149841,7.2359466553
BATT_MODEL_RAW:,783,1564.5790293,2.1119804382,1.7499809265,7.2399902344
BATT_MODEL_RAW:,784,1566.5799709,2.1117324829,1.7494735718,7.2451782227
BATT_MODEL_RAW:,785,1568.580477,2.1114768982,1.7491111755,7.2473144531
BATT_MODEL_RAW:,786,1570.5811702,2.1112213135,1.7488365173,7.2476959229
BATT_MODEL_RAW:,787,1572.5817861,2.1108589172,1.7483139038,7.2509002686
BATT_MODEL_RAW:,788,1574.5819155,2.1105957031,1.7478179932,7.2555541992
BATT_MODEL_RAW:,789,1576.5825377,2.110206604,1.7472953796,7.2582244873
BATT_MODEL_RAW:,790,1578.5835106,2.1099205017,1.7469520569,7.2593688965
BATT_MODEL_RAW:,791,1580.5841629,2.1096916199,1.7464790344,7.264251709
BATT_MODEL_RAW:,792,1582.5848198,2.1092643738,1.7458457947,7.268371582
BATT_MODEL_RAW:,793,1584.5854734,2.108997345,1.7455711365,7.2685241699
BATT_MODEL_RAW:,794,1586.5861817,2.1087646484,1.7453117371,7.2690582275
BATT_MODEL_RAW:,795,1588.5869599,2.108379364,1.7446899414,7.2737884521
BATT_MODEL_RAW:,796,1590.5877401,2.1080703735,1.744354248,7.2743225098
BATT_MODEL_RAW:,797,1592.5883486,2.1077690125,1.7437934875,7.279510498
BATT_MODEL_RAW:,798,1594.5892461,2.1072807312,1.7431640625,7.282333374
BATT_MODEL_RAW:,799,1596.5901594,2.106967926,1.74269104,7.2855377197
BATT_MODEL_RAW:,800,1598.5908204,2.1066551208,1.7421150208,7.290802002
BATT_MODEL_RAW:,801,1600.5912167,2.1063995361,1.7416648865,7.2946929932
BATT_MODEL_RAW:,802,1602.5921447,2.1059494019,1.740901947,7.3009490967
BATT_MODEL_RAW:,803,1604.5929154,2.1055793762,1.7403678894,7.3042297363
BATT_MODEL_RAW:,804,1606.5936126,2.1052246094,1.7397842407,7.308807373
BATT_MODEL_RAW:,805,1608.5943324,2.1048622131,1.7392272949,7.3126983643
BATT_MODEL_RAW:,806,1610.5950879,2.1045265198,1.7387313843,7.31590271
BATT_MODEL_RAW:,807,1612.5954085,2.1041641235,1.7381706238,7.3198699951
BATT_MODEL_RAW:,808,1614.5962625,2.103805542,1.7374382019,7.3273468018
BATT_MODEL_RAW:,809,1616.5971424,2.1034126282,1.7368545532,7.331161499
BATT_MODEL_RAW:,810,1618.5977546,2.1031608582,1.7362556458,7.338104248
BATT_MODEL_RAW:,811,1620.598333,2.1028823853,1.7356872559,7.3439025879
BATT_MODEL_RAW:,812,1622.5990573,2.1025314331,1.7349777222,7.3510742188
BATT_MODEL_RAW:,813,1624.6000754,2.1021995544,1.7342834473,7.3583221436
BATT_MODEL_RAW:,814,1626.6006019,2.1017417908,1.7335319519,7.3641967773
BATT_MODEL_RAW:,815,1628.6011656,2.1014442444,1.7330245972,7.3683929443
BATT_MODEL_RAW:,816,1630.6020376,2.101146698,1.7326545715,7.3698425293
BATT_MODEL_RAW:,817,1632.6026316,2.1007575989,1.7319984436,7.3751831055
BATT_MODEL_RAW:,818,1634.6033552,2.1002578735,1.7311248779,7.3826599121
BATT_MODEL_RAW:,819,1636.6044828,2.099899292,1.7303657532,7.3906707764
BATT_MODEL_RAW:,820,1638.6051243,2.0996398926,1.7298622131,7.3955535889
BATT_MODEL_RAW:,821,1640.6059703,2.0993652344,1.7291870117,7.4035644531
BATT_MODEL_RAW:,822,1642.606444,2.0988006592,1.7281913757,7.4121856689
BATT_MODEL_RAW:,823,1644.6071142,2.0984115601,1.7274894714,7.4184417725
BATT_MODEL_RAW:,824,1646.6077944,2.0980377197,1.7268257141,7.4242401123
BATT_MODEL_RAW:,825,1648.6083929,2.0976791382,1.7261734009,7.4301147461
BATT_MODEL_RAW:,826,1650.6092314,2.0972747803,1.7252807617,7.4398803711
BATT_MODEL_RAW:,827,1652.6097954,2.0968513489,1.724571228,7.445602417
BATT_MODEL_RAW:,828,1654.6105732,2.0964241028,1.7239532471,7.4494171143
BATT_MODEL_RAW:,829,1656.6110146,2.0961265564,1.7233695984,7.4551391602
BATT_MODEL_RAW:,830,1658.6116296,2.0958442688,1.7227554321,7.4617767334
BATT_MODEL_RAW:,831,1660.6123739,2.095500946,1.7223854065,7.462310791
BATT_MODEL_RAW:,832,1662.612879,2.0951919556,1.7220535278,7.4627685547
BATT_MODEL_RAW:,833,1664.6134619,2.0948829651,1.7215766907,7.4661254883
BATT_MODEL_RAW:,834,1666.6143104,2.0945053101,1.7209739685,7.4706268311
BATT_MODEL_RAW:,835,1668.6147409,2.0942115784,1.7202644348,7.4789428711
BATT_MODEL_RAW:,836,1670.6158276,2.0937042236,1.7198066711,7.4779510498
BATT_MODEL_RAW:,837,1672.6163984,2.0933837891,1.7191963196,7.4837493896
BATT_MODEL_RAW:,838,1674.6170733,2.0929489136,1.718334198,7.4922943115
BATT_MODEL_RAW:,839,1676.6177386,2.0924415588,1.7176551819,7.4957275391
BATT_MODEL_RAW:,840,1678.6186446,2.0921592712,1.717338562,7.4964141846
BATT_MODEL_RAW:,841,1680.6189045,2.0917930603,1.7168693542,7.4984741211
BATT_MODEL_RAW:,842,1682.6198363,2.0916557312,1.7163887024,7.5053405762
BATT_MODEL_RAW:,843,1684.6199765,2.0912971497,1.7157211304,7.5115203857
BATT_MODEL_RAW:,844,1686.6202069,2.0908699036,1.714931488,7.5187683105
BATT_MODEL_RAW:,845,1688.6204876,2.090473175,1.7140579224,7.5283050537
BATT_MODEL_RAW:,846,1690.6213534,2.0900764465,1.713596344,7.5296020508
BATT_MODEL_RAW:,847,1692.6224098,2.0896987915,1.7131004333,7.5319671631
BATT_MODEL_RAW:,848,1694.6234425,2.089427948,1.7123756409,7.5410461426
BATT_MODEL_RAW:,849,1696.6243001,2.0889587402,1.7117996216,7.543182373
BATT_MODEL_RAW:,850,1698.6250398,2.0886497498,1.7115631104,7.5417327881
BATT_MODEL_RAW:,851,1700.6259442,2.0883903503,1.7109794617,7.5482177734
BATT_MODEL_RAW:,852,1702.6269539,2.0880737305,1.7103767395,7.5539398193
BATT_MODEL_RAW:,853,1704.6276821,2.0877227783,1.7097129822,7.5601959229
BATT_MODEL_RAW:,854,1706.6285944,2.0873413086,1.7093544006,7.5597381592
BATT_MODEL_RAW:,855,1708.6291969,2.0869369507,1.7091064453,7.5566101074
BATT_MODEL_RAW:,856,1710.6298532,2.0865097046,1.7084693909,7.5608062744
BATT_MODEL_RAW:,857,1712.630447,2.0861282349,1.7078170776,7.5662231445
BATT_MODEL_RAW:,858,1714.6310472,2.0857849121,1.7074127197,7.5674438477
BATT_MODEL_RAW:,859,1716.6319934,2.0854110718,1.706413269,7.5799560547
BATT_MODEL_RAW:,860,1718.6328249,2.0849952698,1.7054595947,7.590713501
BATT_MODEL_RAW:,861,1720.6332917,2.0845756531,1.7044792175,7.6019287109
BATT_MODEL_RAW:,862,1722.6334446,2.0841789246,1.7033081055,7.6174163818
BATT_MODEL_RAW:,863,1724.6345947,2.0838241577,1.703037262,7.615737915
BATT_MODEL_RAW:,864,1726.6356782,2.0832366943,1.70262146,7.6123046875
BATT_MODEL_RAW:,865,1728.6364333,2.0827026367,1.7019538879,7.6149749756
BATT_MODEL_RAW:,866,1730.6374626,2.0823097229,1.7008056641,7.6300811768
BATT_MODEL_RAW:,867,1732.6384783,2.0820579529,1.7003211975,7.6347351074
BATT_MODEL_RAW:,868,1734.6394569,2.081741333,1.6992378235,7.6500701904
BATT_MODEL_RAW:,869,1736.639593,2.0813369751,1.6979827881,7.6670837402
BATT_MODEL_RAW:,870,1738.6405014,2.0810241699,1.6968193054,7.68409729
BATT_MODEL_RAW:,871,1740.64138,2.0807189941,1.6956329346,7.7017211914
BATT_MODEL_RAW:,872,1742.6419907,2.080406189,1.6949539185,7.7090454102
BATT_MODEL_RAW:,873,1744.6429523,2.080078125,1.6942367554,7.7168273926
BATT_MODEL_RAW:,874,1746.643791,2.0796928406,1.6934318542,7.7252197266
BATT_MODEL_RAW:,875,1748.6444581,2.0793266296,1.6927757263,7.7310180664
BATT_MODEL_RAW:,876,1750.6449575,2.0789642334,1.692325592,7.7327728271
BATT_MODEL_RAW:,877,1752.6454648,2.0786476135,1.6915473938,7.7420043945
BATT_MODEL_RAW:,878,1754.6458151,2.078502655,1.6907958984,7.7541351318
BATT_MODEL_RAW:,879,1756.6467679,2.0782318115,1.6903457642,7.7577209473
BATT_MODEL_RAW:,880,1758.6470173,2.077960968,1.6899528503,7.7601623535
BATT_MODEL_RAW:,881,1760.6477825,2.07762146,1.6894721985,7.7629852295
BATT_MODEL_RAW:,882,1762.6482636,2.0772209167,1.6881065369,7.7822875977
BATT_MODEL_RAW:,883,1764.648836,2.0767745972,1.6872367859,7.7907562256
BATT_MODEL_RAW:,884,1766.6494838,2.0764770508,1.6867904663,7.7937316895
BATT_MODEL_RAW:,885,1768.6501346,2.0760536194,1.6862373352,7.7963256836
BATT_MODEL_RAW:,886,1770.6509351,2.0757293701,1.685634613,7.8018951416
BATT_MODEL_RAW:,887,1772.6520154,2.0753707886,1.685256958,7.8022766113
BATT_MODEL_RAW:,888,1774.6529249,2.0749778748,1.684841156,7.802734375
BATT_MODEL_RAW:,889,1776.6533721,2.0744285583,1.6839103699,7.8103637695
BATT_MODEL_RAW:,890,1778.6539989,2.0738334656,1.6826705933,7.8232574463
BATT_MODEL_RAW:,891,1780.6542741,2.0735931396,1.6823997498,7.8238677979
BATT_MODEL_RAW:,892,1782.6552106,2.0733757019,1.6821670532,7.8241729736
BATT_MODEL_RAW:,893,1784.6557318,2.073261261,1.6819152832,7.8269195557
BATT_MODEL_RAW:,894,1786.6568548,2.0729255676,1.6811790466,7.8349304199
BATT_MODEL_RAW:,895,1788.6570555,2.0725822449,1.6809654236,7.8323364258
BATT_MODEL_RAW:,896,1790.6573353,2.0722007751,1.6802482605,7.839050293
BATT_MODEL_RAW:,897,1792.6583531,2.0716552734,1.6790237427,7.8526306152
BATT_MODEL_RAW:,898,1794.658836,2.0711326599,1.6785888672,7.8508758545
BATT_MODEL_RAW:,899,1796.6600018,2.070602417,1.6783676147,7.8446960449
BATT_MODEL_RAW:,900,1798.6606419,2.0701904297,1.677936554,7.8450775146
BATT_MODEL_RAW:,901,1800.6613923,2.0697669983,1.6773452759,7.8484344482
BATT_MODEL_RAW:,902,1802.6619327,2.0694160461,1.6763877869,7.8605651855
BATT_MODEL_RAW:,903,1804.6622563,2.069065094,1.6756515503,7.868270874
BATT_MODEL_RAW:,904,1806.6631631,2.0685462952,1.6750831604,7.8692626953
BATT_MODEL_RAW:,905,1808.6640739,2.0681800842,1.6750068665,7.8634643555
BATT_MODEL_RAW:,906,1810.6645993,2.0677947998,1.6746673584,7.8625488281
BATT_MODEL_RAW:,907,1812.6652884,2.0674591064,1.6743240356,7.862701416
BATT_MODEL_RAW:,908,1814.6656986,2.067073822,1.6736030579,7.8694152832
BATT_MODEL_RAW:,909,1816.6663712,2.066619873,1.6729736328,7.8729248047
BATT_MODEL_RAW:,910,1818.6667396,2.0662078857,1.6721343994,7.8814697266
BATT_MODEL_RAW:,911,1820.6678177,2.0659141541,1.6720657349,7.8769683838
BATT_MODEL_RAW:,912,1822.6683096,2.0655555725,1.6718139648,7.8748321533
BATT_MODEL_RAW:,913,1824.6694595,2.0650787354,1.6708755493,7.8840637207
BATT_MODEL_RAW:,914,1826.6697074,2.0646209717,1.6705245972,7.8819274902
BATT_MODEL_RAW:,915,1828.6702925,2.0642242432,1.6699066162,7.8863525391
BATT_MODEL_RAW:,916,1830.6714513,2.0638618469,1.6692810059,7.8916168213
BATT_MODEL_RAW:,917,1832.6721464,2.0634994507,1.6686782837,7.8964233398
BATT_MODEL_RAW:,918,1834.6731134,2.06300354,1.6677780151,7.904510498
BATT_MODEL_RAW:,919,1836.6737239,2.0625076294,1.6669273376,7.911605835
BATT_MODEL_RAW:,920,1838.6743591,2.0620384216,1.6661376953,7.9180145264
BATT_MODEL_RAW:,921,1840.6749623,2.0615692139,1.6657943726,7.9154968262
BATT_MODEL_RAW:,922,1842.6754475,2.0612030029,1.6649360657,7.9253387451
BATT_MODEL_RAW:,923,1844.6761072,2.0608215332,1.6638412476,7.9396057129
BATT_MODEL_RAW:,924,1846.6765334,2.060585022,1.6635169983,7.9413604736
BATT_MODEL_RAW:,925,1848.6770942,2.0601272583,1.662979126,7.9429626465
BATT_MODEL_RAW:,926,1850.6775828,2.0595359802,1.6623153687,7.9444122314
BATT_MODEL_RAW:,927,1852.6782587,2.0591087341,1.6613502502,7.9551696777
BATT_MODEL_RAW:,928,1854.6788375,2.0585708618,1.6602096558,7.9672241211
BATT_MODEL_RAW:,929,1856.6793429,2.0581550598,1.6594352722,7.974395752
BATT_MODEL_RAW:,930,1858.6797889,2.0577774048,1.6588745117,7.9780578613
BATT_MODEL_RAW:,931,1860.680737,2.0573348999,1.6582221985,7.9822540283
BATT_MODEL_RAW:,932,1862.6816521,2.0567092896,1.6575965881,7.9822540283
BATT_MODEL_RAW:,933,1864.6824703,2.0562019348,1.656539917,7.9932403564
BATT_MODEL_RAW:,934,1866.6832733,2.0556716919,1.6553459167,8.0065155029
BATT_MODEL_RAW:,935,1868.6838959,2.0553207397,1.6544761658,8.0168914795
BATT_MODEL_RAW:,936,1870.6842451,2.0548591614,1.6531028748,8.0351257324
BATT_MODEL_RAW:,937,1872.6846754,2.0544090271,1.6522903442,8.0423736572
BATT_MODEL_RAW:,938,1874.6853054,2.0539627075,1.6512107849,8.0550384521
BATT_MODEL_RAW:,939,1876.6860551,2.0536003113,1.6499519348,8.0729675293
BATT_MODEL_RAW.capacity:,0.026065084099

BATT_MODEL:,Index,Timestamp,Voc,Vload,ESR
BATT_MODEL:,1,1876.6512241,2.0536003113,1.6499519348,8.0729675293
BATT_MODEL:,2,1858.6449579,2.0577774048,1.6588745117,7.9780578613
BATT_MODEL:,3,1838.6395281,2.0620384216,1.6661376953,7.9180145264
BATT_MODEL:,4,1820.6329867,2.0659141541,1.6720657349,7.8769683838
BATT_MODEL:,5,1800.6265613,2.0697669983,1.6773452759,7.8484344482
BATT_MODEL:,6,1782.6203795,2.0733757019,1.6821670532,7.8241729736
BATT_MODEL:,7,1764.614005,2.0767745972,1.6872367859,7.7907562256
BATT_MODEL:,8,1744.6081212,2.080078125,1.6942367554,7.7168273926
BATT_MODEL:,9,1726.6008471,2.0832366943,1.70262146,7.6123046875
BATT_MODEL:,10,1708.5943659,2.0869369507,1.7091064453,7.5566101074
BATT_MODEL:,11,1688.5856566,2.090473175,1.7140579224,7.5283050537
BATT_MODEL:,12,1670.5809966,2.0937042236,1.7198066711,7.4779510498
BATT_MODEL:,13,1650.5744004,2.0972747803,1.7252807617,7.4398803711
BATT_MODEL:,14,1632.5678006,2.1007575989,1.7319984436,7.3751831055
BATT_MODEL:,15,1614.5614315,2.103805542,1.7374382019,7.3273468018
BATT_MODEL:,16,1594.5544151,2.1072807312,1.7431640625,7.282333374
BATT_MODEL:,17,1576.5477066,2.110206604,1.7472953796,7.2582244873
BATT_MODEL:,18,1558.5416516,2.1128807068,1.7515602112,7.2264099121
BATT_MODEL:,19,1538.5348978,2.1166419983,1.7580451965,7.1719360352
BATT_MODEL:,20,1520.5289775,2.1198348999,1.7631988525,7.1327209473
BATT_MODEL:,21,1500.5212598,2.123336792,1.7684516907,7.0977020264
BATT_MODEL:,22,1482.5147567,2.126247406,1.7733459473,7.0580291748
BATT_MODEL:,23,1464.5079452,2.1294555664,1.7778778076,7.0315551758
BATT_MODEL:,24,1444.5011111,2.1329231262,1.7833175659,6.9921112061
BATT_MODEL:,25,1426.494256,2.1361465454,1.7878341675,6.9662475586
BATT_MODEL:,26,1408.4879202,2.1392555237,1.7920417786,6.9442749023
BATT_MODEL:,27,1388.4810517,2.1428604126,1.7971572876,6.9140625
BATT_MODEL:,28,1370.4753063,2.1464233398,1.8017120361,6.8942260742
BATT_MODEL:,29,1350.4687561,2.1506233215,1.8070793152,6.870880127
BATT_MODEL:,30,1332.462123,2.1544342041,1.8123512268,6.8416595459
BATT_MODEL:,31,1314.4555805,2.1580238342,1.8173713684,6.8130493164
BATT_MODEL:,32,1294.4491808,2.1622390747,1.823223114,6.7803192139
BATT_MODEL:,33,1276.4430203,2.1660194397,1.8294181824,6.7320251465
BATT_MODEL:,34,1256.4371025,2.1701049805,1.8363456726,6.6751861572
BATT_MODEL:,35,1238.4319973,2.1739692688,1.842376709,6.6318511963
BATT_MODEL:,36,1220.4256218,2.1777076721,1.8474197388,6.605758667
BATT_MODEL:,37,1200.4184743,2.1815299988,1.8534431458,6.5617370605
BATT_MODEL:,38,1182.4131268,2.185333252,1.8584671021,6.537322998
BATT_MODEL:,39,1164.4088,2.1892623901,1.8636932373,6.5113830566
BATT_MODEL:,40,1144.4030451,2.1941223145,1.8698692322,6.4850616455
BATT_MODEL:,41,1126.3974976,2.197883606,1.8747024536,6.4636230469
BATT_MODEL:,42,1106.392093,2.2023582458,1.8803977966,6.4392089844
BATT_MODEL:,43,1088.3874412,2.2062492371,1.885684967,6.4112854004
BATT_MODEL:,44,1070.3818363,2.2105979919,1.8914489746,6.3829803467
BATT_MODEL:,45,1050.3758818,2.2154121399,1.8978805542,6.3506317139
BATT_MODEL:,46,1032.3695041,2.2196998596,1.9035186768,6.3236236572
BATT_MODEL:,47,1014.3624749,2.2242088318,1.9090652466,6.3028717041
BATT_MODEL:,48,994.35764426,2.2292556763,1.9151725769,6.2816619873
BATT_MODEL:,49,976.35036304,2.2337722778,1.9207572937,6.2602996826
BATT_MODEL:,50,956.34240688,2.2387695313,1.9268112183,6.2391662598
BATT_MODEL:,51,938.33534088,2.2434425354,1.9323272705,6.2223052979
BATT_MODEL:,52,920.32842536,2.248134613,1.9379577637,6.2035369873
BATT_MODEL:,53,900.32321092,2.2538146973,1.9449043274,6.1782073975
BATT_MODEL:,54,882.31790124,2.2587051392,1.9507713318,6.1586761475
BATT_MODEL:,55,862.31194836,2.2642822266,1.9573364258,6.1389160156
BATT_MODEL:,56,844.30529218,2.2694740295,1.9632987976,6.1235046387
BATT_MODEL:,57,826.3003024,2.2744941711,1.9684715271,6.1204528809
BATT_MODEL:,58,806.29451908,2.2797164917,1.9736366272,6.12159729
BATT_MODEL:,59,788.2895019,2.285030365,1.9789772034,6.1210632324
BATT_MODEL:,60,770.28320824,2.290473938,1.9844322205,6.1208343506
BATT_MODEL:,61,750.27776864,2.2965316772,1.9903793335,6.123046875
BATT_MODEL:,62,732.27347016,2.3021469116,1.995891571,6.1251068115
BATT_MODEL:,63,712.26844414,2.3081970215,2.0017204285,6.1295318604
BATT_MODEL:,64,694.2628517,2.313999176,2.0076637268,6.1267089844
BATT_MODEL:,65,676.25738014,2.3202056885,2.0140037537,6.1240386963
BATT_MODEL:,66,656.2514709,2.3271903992,2.0214920044,6.1139678955
BATT_MODEL:,67,638.24609672,2.3335494995,2.0284156799,6.1026763916
BATT_MODEL:,68,620.24002684,2.3402519226,2.0355529785,6.0939788818
BATT_MODEL:,69,600.23410036,2.347869873,2.0439071655,6.0792541504
BATT_MODEL:,70,582.22862422,2.3547363281,2.0510826111,6.0730743408
BATT_MODEL:,71,562.22337472,2.3626823425,2.0594406128,6.0648345947
BATT_MODEL:,72,544.21656926,2.3701934814,2.0673370361,6.0571289063
BATT_MODEL:,73,526.21020616,2.3776321411,2.0752601624,6.0474395752
BATT_MODEL:,74,506.2029385,2.3862609863,2.084651947,6.0321807861
BATT_MODEL:,75,488.19458012,2.394367218,2.0932235718,6.0228729248
BATT_MODEL:,76,468.18730468,2.403503418,2.1027755737,6.0145568848
BATT_MODEL:,77,450.17959934,2.4122276306,2.1118736267,6.0070800781
BATT_MODEL:,78,432.1713679,2.421207428,2.1212615967,5.998916626
BATT_MODEL:,79,412.16140054,2.4314689636,2.1318016052,5.993347168
BATT_MODEL:,80,394.15446826,2.4408340454,2.141544342,5.9857940674
BATT_MODEL:,81,376.14782034,2.4505462646,2.1517486572,5.9759521484
BATT_MODEL:,82,356.1415268,2.4616012573,2.163356781,5.9648895264
BATT_MODEL:,83,338.13417734,2.4718704224,2.1743278503,5.9508514404
BATT_MODEL:,84,318.12688324,2.4835624695,2.1871070862,5.929107666
BATT_MODEL:,85,300.12236968,2.4944000244,2.1990203857,5.9075927734
BATT_MODEL:,86,282.11588528,2.5056114197,2.2116546631,5.8791351318
BATT_MODEL:,87,262.1087022,2.5183334351,2.2261657715,5.8433532715
BATT_MODEL:,88,244.10082712,2.5302391052,2.2401199341,5.8023834229
BATT_MODEL:,89,226.09454474,2.5425682068,2.254940033,5.7525634766
BATT_MODEL:,90,206.08597368,2.5567741394,2.2722854614,5.6897735596
BATT_MODEL:,91,188.07863474,2.5702171326,2.2888832092,5.6266784668
BATT_MODEL:,92,168.07027072,2.5858955383,2.3081283569,5.5553436279
BATT_MODEL:,93,150.06309106,2.6009407043,2.326423645,5.4903411865
BATT_MODEL:,94,132.05484834,2.6170959473,2.3457298279,5.4273223877
BATT_MODEL:,95,112.0466689,2.6366539001,2.3683586121,5.3659057617
BATT_MODEL:,96,94.0398755,2.6563415527,2.3903808594,5.3192138672
BATT_MODEL:,97,76.03289008,2.6786117554,2.4142074585,5.2880859375
BATT_MODEL:,98,56.0235209,2.7079734802,2.4434585571,5.2902984619
BATT_MODEL:,99,38.01576948,2.7421531677,2.475151062,5.3400421143
BATT_MODEL:,100,18.0076007,2.8018989563,2.5287055969,5.4638671875
BATT_MODEL:,101,0,3.0448379517,2.7652053833,5.5926513672
BATT_MODEL.capacity:,0.0261
